#define KORE_FUNC
#define __declspec
void kore_gamepad_set_button_callback
void kore_gamepad_set_connect_callback
void kore_gamepad_set_disconnect_callback
void kore_gpu_command_list_begin_occlusion_query
void kore_gpu_command_list_begin_render_pass
void kore_gpu_command_list_clear_buffer
void kore_gpu_command_list_compute
void kore_gpu_command_list_compute_indirect
void kore_gpu_command_list_copy_buffer_to_buffer
void kore_gpu_command_list_copy_buffer_to_texture
void kore_gpu_command_list_copy_texture_to_buffer
void kore_gpu_command_list_copy_texture_to_texture
void kore_gpu_command_list_destroy
void kore_gpu_command_list_draw
void kore_gpu_command_list_draw_indexed
void kore_gpu_command_list_draw_indexed_indirect
void kore_gpu_command_list_draw_indirect
void kore_gpu_command_list_end_occlusion_query
void kore_gpu_command_list_end_render_pass
void kore_gpu_command_list_insert_debug_marker
void kore_gpu_command_list_pop_debug_group
void kore_gpu_command_list_prepare_raytracing_hierarchy
void kore_gpu_command_list_prepare_raytracing_volume
void kore_gpu_command_list_present
void kore_gpu_command_list_push_debug_group
void kore_gpu_command_list_resolve_query_set
void kore_gpu_command_list_set_blend_constant
void kore_gpu_command_list_set_index_buffer
void kore_gpu_command_list_set_name
void kore_gpu_command_list_set_scissor_rect
void kore_gpu_command_list_set_stencil_reference
void kore_gpu_command_list_set_viewport
void kore_gpu_command_list_trace_rays
void kore_gpu_command_list_update_raytracing_hierarchy
void kore_gpu_device_create
void kore_gpu_device_create_buffer
void kore_gpu_device_create_command_list
void kore_gpu_device_create_fence
void kore_gpu_device_create_query_set
void kore_gpu_device_create_raytracing_hierarchy
void kore_gpu_device_create_raytracing_volume
void kore_gpu_device_create_sampler
void kore_gpu_device_create_texture
void kore_gpu_device_destroy
void kore_gpu_device_execute_command_list
void kore_gpu_device_set_name
void kore_gpu_device_signal
void kore_gpu_device_wait
void kore_gpu_device_wait_until_idle
void kore_gpu_fence_destroy
void kore_gpu_init
void kore_gpu_raytracing_hierarchy_destroy
void kore_gpu_raytracing_volume_destroy
void kore_gpu_sampler_destroy
void kore_gpu_sampler_set_name
void kore_gpu_texture_destroy
void kore_gpu_texture_set_name
void kore_http_request
void kore_image_destroy
void kore_image_init_from_bytes
void kore_image_init_from_bytes3d
void kore_keyboard_hide
void kore_keyboard_set_key_down_callback
void kore_keyboard_set_key_press_callback
void kore_keyboard_set_key_up_callback
void kore_keyboard_show
void kore_load_url
void kore_log
void kore_log_args
void kore_login
void kore_mixer_channel_set_volume
void kore_mixer_init
void kore_mixer_mix
void kore_mixer_play_sound_stream
void kore_mixer_sound_destroy
void kore_mixer_sound_set_volume
void kore_mixer_sound_stream_reset
void kore_mixer_sound_stream_set_looping
void kore_mixer_sound_stream_set_volume
void kore_mixer_stop_sound
void kore_mixer_stop_sound_stream
void kore_mouse_get_position
void kore_mouse_hide
void kore_mouse_lock
void kore_mouse_set_cursor
void kore_mouse_set_enter_window_callback
void kore_mouse_set_leave_window_callback
void kore_mouse_set_move_callback
void kore_mouse_set_position
void kore_mouse_set_press_callback
void kore_mouse_set_release_callback
void kore_mouse_set_scroll_callback
void kore_mouse_show
void kore_mouse_unlock
void kore_mutex_destroy
void kore_mutex_init
void kore_mutex_lock
void kore_mutex_unlock
void kore_pen_set_move_callback
void kore_pen_set_press_callback
void kore_pen_set_release_callback
void kore_random_init
void kore_rotation_set_callback
void kore_semaphore_acquire
void kore_semaphore_destroy
void kore_semaphore_init
void kore_semaphore_release
void kore_set_application_name
void kore_set_background_callback
void kore_set_copy_callback
void kore_set_cut_callback
void kore_set_drop_files_callback
void kore_set_foreground_callback
void kore_set_keep_screen_on
void kore_set_login_callback
void kore_set_logout_callback
void kore_set_paste_callback
void kore_set_pause_callback
void kore_set_resume_callback
void kore_set_safe_zone
void kore_set_shutdown_callback
void kore_set_update_callback
void kore_socket_destroy
void kore_socket_init
void kore_socket_parameters_set_defaults
void kore_start
void kore_stop
void kore_surface_set_move_callback
void kore_surface_set_touch_end_callback
void kore_surface_set_touch_start_callback
void kore_thread_init
void kore_thread_local_destroy
void kore_thread_local_init
void kore_thread_local_set
void kore_thread_set_name
void kore_thread_sleep
void kore_thread_wait_and_destroy
void kore_threads_init
void kore_threads_quit
void kore_uber_mutex_destroy
void kore_uber_mutex_lock
void kore_uber_mutex_unlock
void kore_unlock_achievement
void kore_vibrate
void kore_video_destroy
void kore_video_init
void kore_video_pause
void kore_video_play
void kore_video_stop
void kore_video_update
void kore_window_change_features
void kore_window_change_framebuffer
void kore_window_change_mode
void kore_window_destroy
void kore_window_hide
void kore_window_move
void kore_window_options_set_defaults
void kore_window_resize
void kore_window_set_close_callback
void kore_window_set_ppi_changed_callback
void kore_window_set_resize_callback
void kore_window_set_title
void kore_window_show
